left_shoulder_x,left_shoulder_y,left_shoulder_z,right_shoulder_x,right_shoulder_y,right_shoulder_z,left_eye_x,left_eye_y,left_eye_z,right_eye_x,right_eye_y,right_eye_z,label
0.7019001245498657,0.7889389991760254,-0.33496877551078796,0.2727665603160858,0.8107062578201294,-0.3122555911540985,0.5240936875343323,0.4200349748134613,-1.1009516716003418,0.44312652945518494,0.42000994086265564,-1.0953000783920288,good
0.6992525458335876,0.7843830585479736,-0.3096559941768646,0.2711023986339569,0.8118797540664673,-0.37036994099617004,0.527754008769989,0.42458659410476685,-1.1470012664794922,0.44747769832611084,0.4247085154056549,-1.1468939781188965,good
0.70155930519104,0.7841977477073669,-0.38243186473846436,0.2715193033218384,0.8108398914337158,-0.38689857721328735,0.5284036993980408,0.4272962808609009,-1.1689811944961548,0.44835469126701355,0.42770519852638245,-1.1662410497665405,good
0.7031652927398682,0.7858445048332214,-0.34947556257247925,0.2707471549510956,0.8114694952964783,-0.36839988827705383,0.5278869271278381,0.4279711842536926,-1.1600900888442993,0.4477331042289734,0.42879021167755127,-1.1539976596832275,good
0.7038437128067017,0.7797106504440308,-0.3268088102340698,0.27016565203666687,0.8120937347412109,-0.3929882347583771,0.5278914570808411,0.4313921630382538,-1.1324774026870728,0.44758686423301697,0.4323284924030304,-1.1333287954330444,good
0.703892707824707,0.7784349918365479,-0.37222251296043396,0.27015194296836853,0.8127021789550781,-0.37582138180732727,0.5270404815673828,0.43210506439208984,-1.1705399751663208,0.44730666279792786,0.432700514793396,-1.1663532257080078,good
0.7180346250534058,0.8631623387336731,-0.21458035707473755,0.31377872824668884,0.7560363411903381,-0.28871217370033264,0.6639420390129089,0.5242152214050293,-0.683091402053833,0.6162886023521423,0.44736307859420776,-0.7009094953536987,bad
0.7007993459701538,0.8610274791717529,-0.23257231712341309,0.31038692593574524,0.7604802846908569,-0.38663816452026367,0.6641730666160583,0.5241812467575073,-0.7299473285675049,0.6120666265487671,0.4474150836467743,-0.765352189540863,bad
0.7069253921508789,0.8582799434661865,-0.24154028296470642,0.30837634205818176,0.7536704540252686,-0.36252328753471375,0.6615678668022156,0.5158758759498596,-0.6896428465843201,0.6106106638908386,0.4381171762943268,-0.7178896069526672,bad
0.706272304058075,0.8492012023925781,-0.2610757648944855,0.3064756691455841,0.7514868974685669,-0.38504526019096375,0.660858690738678,0.5142677426338196,-0.745231032371521,0.6102258563041687,0.4370192885398865,-0.7701584696769714,bad
0.66376131772995,0.7441769242286682,-0.3263806998729706,0.26601970195770264,0.8639968037605286,-0.16287127137184143,0.38609305024147034,0.4089544713497162,-0.8781707286834717,0.31794482469558716,0.5172292590141296,-0.8353222012519836,bad
0.6680834889411926,0.737257719039917,-0.4182724356651306,0.2708200216293335,0.8537326455116272,-0.23097363114356995,0.3897991478443146,0.4136124849319458,-1.0537160634994507,0.3203459084033966,0.5240246653556824,-1.041674017906189,bad
0.6767228841781616,0.7316699624061584,-0.44582489132881165,0.2710181176662445,0.8528823852539062,-0.3564852178096771,0.3881324529647827,0.41869449615478516,-1.0871446132659912,0.3182046115398407,0.5301058888435364,-1.0650492906570435,bad
0.6780892014503479,0.7336939573287964,-0.5137455463409424,0.27025091648101807,0.8510814905166626,-0.4071435034275055,0.3856770098209381,0.42236068844795227,-1.1444419622421265,0.3167209327220917,0.5308365821838379,-1.1197673082351685,bad
0.6760057210922241,0.7329224348068237,-0.44515174627304077,0.2712506651878357,0.8508564829826355,-0.29835420846939087,0.3860211670398712,0.4238531291484833,-1.087565541267395,0.31693851947784424,0.5304931998252869,-1.0614144802093506,bad
0.6881096363067627,0.8250621557235718,-0.24749045073986053,0.28573983907699585,0.774143636226654,-0.5496971011161804,0.6776695251464844,0.5426057577133179,-0.7037270069122314,0.6384552717208862,0.5065334439277649,-0.7598074078559875,bad
0.6833016276359558,0.8268170356750488,-0.226178839802742,0.28532925248146057,0.776103138923645,-0.5533344149589539,0.6786068677902222,0.5502318143844604,-0.7193260192871094,0.6403091549873352,0.5111930966377258,-0.7785676717758179,bad
0.6863164901733398,0.8233489990234375,-0.25383052229881287,0.28378385305404663,0.7836287617683411,-0.6278606057167053,0.6773226261138916,0.5477152466773987,-0.7747824788093567,0.6394674181938171,0.5099416971206665,-0.8409963846206665,bad
0.6929036974906921,0.8251017332077026,-0.26980799436569214,0.287220299243927,0.7843851447105408,-0.5897709727287292,0.6771032214164734,0.538848340511322,-0.7642906308174133,0.6400142908096313,0.5042933225631714,-0.8233749270439148,bad
0.6771734952926636,0.8344058394432068,-0.2063247412443161,0.28483882546424866,0.7845200300216675,-0.5868690609931946,0.677121102809906,0.5544037818908691,-0.701880156993866,0.6424084901809692,0.5164728760719299,-0.7659690976142883,bad
0.6989278197288513,0.7913281321525574,-0.2713213264942169,0.2772577106952667,0.8032096028327942,-0.20097962021827698,0.5033501386642456,0.38472312688827515,-0.8398391008377075,0.42368370294570923,0.3871768116950989,-0.8227838277816772,good
0.6997233629226685,0.7925636172294617,-0.2343573123216629,0.2765693664550781,0.7957727313041687,-0.23384588956832886,0.5033931732177734,0.38769975304603577,-0.7984201908111572,0.42394211888313293,0.3869582712650299,-0.7965136170387268,good
0.7034981846809387,0.7850735187530518,-0.23345352709293365,0.27646514773368835,0.7968541383743286,-0.2561751902103424,0.5100520849227905,0.38241955637931824,-0.8427911400794983,0.43169623613357544,0.37649500370025635,-0.8449942469596863,good
0.7003136873245239,0.7856816649436951,-0.33243414759635925,0.27895691990852356,0.8043197393417358,-0.3077313303947449,0.5125260949134827,0.3834742605686188,-0.9997533559799194,0.4335468113422394,0.37845903635025024,-0.9980762600898743,good
0.7115088701248169,0.7803698778152466,-0.5636761784553528,0.27748098969459534,0.8025239109992981,-0.5891335010528564,0.539380669593811,0.41445502638816833,-1.4077025651931763,0.45576536655426025,0.40504610538482666,-1.416475772857666,good
0.7186353802680969,0.7788952589035034,-0.6623402833938599,0.27684417366981506,0.793890118598938,-0.5863769054412842,0.5557679533958435,0.46394649147987366,-1.5476250648498535,0.4724143445491791,0.44286876916885376,-1.5461934804916382,good
0.7213138937950134,0.7893191576004028,-0.573475182056427,0.27790340781211853,0.8078434467315674,-0.42237961292266846,0.5509588122367859,0.4587973654270172,-1.382724642753601,0.46738317608833313,0.4416836202144623,-1.3709049224853516,good
0.72085040807724,0.7916101217269897,-0.6124476194381714,0.2779707610607147,0.804085910320282,-0.519984781742096,0.5488338470458984,0.4567303955554962,-1.442230224609375,0.46541836857795715,0.44073233008384705,-1.4344292879104614,good
0.7218281030654907,0.7985575795173645,-0.6941134929656982,0.27885115146636963,0.8032540678977966,-0.48645445704460144,0.5464252233505249,0.45808759331703186,-1.5061523914337158,0.462721049785614,0.4414120018482208,-1.4892160892486572,good
0.7680631875991821,0.8045271635055542,-1.1262089014053345,0.24823588132858276,0.8124513030052185,-0.9401846528053284,0.5600371956825256,0.6110363602638245,-1.9970591068267822,0.4457221031188965,0.6159323453903198,-1.9915419816970825,bad
0.7709329128265381,0.7970157861709595,-1.1968915462493896,0.24886922538280487,0.8026491403579712,-1.1157963275909424,0.5845259428024292,0.6308374404907227,-2.1148977279663086,0.46915993094444275,0.6275862455368042,-2.1264872550964355,bad
0.7672870755195618,0.7952725887298584,-1.2179149389266968,0.2509143054485321,0.8304638266563416,-1.2049680948257446,0.588234543800354,0.6209198236465454,-2.1561646461486816,0.477935791015625,0.6300069689750671,-2.1737561225891113,bad
0.7430329918861389,0.8011514544487,-1.1125537157058716,0.25437527894973755,0.8347277045249939,-1.116982340812683,0.5913994908332825,0.6193066835403442,-2.085498809814453,0.48157331347465515,0.6300303339958191,-2.12721848487854,bad
0.7409651875495911,0.7992381453514099,-1.122907042503357,0.25389209389686584,0.845777153968811,-1.1194764375686646,0.5958784818649292,0.6210685968399048,-2.063412666320801,0.49361953139305115,0.6309260725975037,-2.0810444355010986,bad
0.7147658467292786,0.8173492550849915,-0.24478863179683685,0.2624647915363312,0.8138262629508972,-0.23658153414726257,0.5516454577445984,0.3967532515525818,-0.9522776007652283,0.4627324640750885,0.3959631025791168,-0.9571028351783752,good
0.6811608672142029,0.8226764798164368,-0.26092642545700073,0.2780195474624634,0.8219500184059143,-0.2677496373653412,0.5332915782928467,0.39871376752853394,-0.9665883779525757,0.4535689353942871,0.39558863639831543,-0.9711375832557678,good
0.6907199025154114,0.8212559819221497,-0.2249511033296585,0.2829839587211609,0.8213468790054321,-0.25963619351387024,0.5294731259346008,0.39376071095466614,-0.8772923350334167,0.44926807284355164,0.3881162703037262,-0.8787971138954163,good
0.695513904094696,0.8230872750282288,-0.23152819275856018,0.2826160192489624,0.8229495286941528,-0.2600470781326294,0.5302923321723938,0.39316147565841675,-0.9069922566413879,0.4498533010482788,0.386201947927475,-0.9114789366722107,good
0.6967390775680542,0.825431764125824,-0.18378500640392303,0.28203698992729187,0.8185335397720337,-0.1940145045518875,0.530009388923645,0.39342424273490906,-0.8384990096092224,0.450463205575943,0.38654160499572754,-0.8390895128250122,good
0.6997473239898682,0.7681055068969727,-0.3281126916408539,0.2822747528553009,0.8365394473075867,0.026537546887993813,0.41302573680877686,0.4089964032173157,-0.5732114315032959,0.35546132922172546,0.4576326012611389,-0.5018013715744019,bad
0.6833022236824036,0.7722402215003967,-0.32632482051849365,0.2725851833820343,0.8628342151641846,-0.04457958787679672,0.35624679923057556,0.476971834897995,-0.6410638689994812,0.30360013246536255,0.5288268327713013,-0.5759340524673462,bad
0.6688985824584961,0.7632027864456177,-0.3585811257362366,0.2661510705947876,0.8717003464698792,-0.04227142781019211,0.3548833131790161,0.47546878457069397,-0.6155596375465393,0.30560892820358276,0.523017942905426,-0.5465680956840515,bad
0.6966435313224792,0.7769416570663452,-0.4673277735710144,0.2634241282939911,0.8595790863037109,-0.021711917594075203,0.34162914752960205,0.48532041907310486,-0.6053292155265808,0.29358944296836853,0.5290283560752869,-0.5250704288482666,bad
0.687771201133728,0.7516698837280273,-0.4395689070224762,0.26462429761886597,0.8513504862785339,-0.007290963549166918,0.3452228307723999,0.4781714677810669,-0.6668656468391418,0.29568350315093994,0.5265929698944092,-0.5839024782180786,bad
0.6875671744346619,0.750823438167572,-0.4483327567577362,0.2651284635066986,0.84739750623703,-0.0037703521084040403,0.34090456366539,0.4756333529949188,-0.607345461845398,0.2924431264400482,0.5228121280670166,-0.5149747729301453,bad
0.689726710319519,0.8216985464096069,-0.09768667072057724,0.27825257182121277,0.7928987741470337,-0.42732566595077515,0.6233651041984558,0.39612868428230286,-0.754917323589325,0.5619702935218811,0.3724115788936615,-0.8697662353515625,bad
0.7114307284355164,0.8206738829612732,-0.10107358545064926,0.2936950922012329,0.7885665893554688,-0.418607234954834,0.6846227049827576,0.4846879243850708,-0.5718842148780823,0.6511496901512146,0.45764023065567017,-0.6326053142547607,bad
0.7134568691253662,0.8281829953193665,-0.09916256368160248,0.2853755056858063,0.7961093783378601,-0.46279481053352356,0.6834121942520142,0.48681730031967163,-0.6741730570793152,0.644655168056488,0.46162551641464233,-0.7448652982711792,bad
0.710394561290741,0.8330181241035461,-0.16155163943767548,0.2793968617916107,0.7971507906913757,-0.5039937496185303,0.6845377087593079,0.4854464530944824,-0.6576861143112183,0.6465685367584229,0.45858901739120483,-0.7259168028831482,bad
0.7112890481948853,0.8359050154685974,-0.16232037544250488,0.2783764600753784,0.8000602722167969,-0.485751211643219,0.6840289235115051,0.48654475808143616,-0.6956673264503479,0.6465091109275818,0.4590509235858917,-0.7541691064834595,bad
0.7012701630592346,0.7603224515914917,-0.38700607419013977,0.27394360303878784,0.8182941675186157,-0.10413505882024765,0.4229990839958191,0.3565271496772766,-0.6345270872116089,0.36620235443115234,0.37852925062179565,-0.5717228651046753,bad
